	GET /pmdj/v2/idx-eval/latest HTTP/1.1
Host	qieman.com
Connection	keep-alive
Accept	application/json
x-aid	A.8E975B001DK31V1CWJ905XECNHRDCWSN3
x-sign	1574415218628BBA83658EC2C795369BF0845D126863F
Authorization	Bearer eyJ2ZXIiOiJ2MSIsImFsZyI6IkhTNTEyIn0.eyJzdWIiOiI3OTQ1NDkiLCJpc3MiOiJzc28ucWllbWFuLmNvbSIsImlzQWRtaW4iOmZhbHNlLCJleHAiOjE1NzUzNjMzMDUsImlhdCI6MTU3NDA2NzMwNSwianRpIjoiMTZkMzllMWEtNjFmMy00NjQ2LWJjOWItNjdlYWIzYjAyMmVjIn0.i915x98Axl1Nw9L5wWtM0u1XJgFDVh61pzzA4hfu9z-2Uh8zaThDnr__0_U6pXZv7kkrujW2MY6S-nhsASDrzA
User-Agent	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36
x-request-id	albus.F63CD21A56226E7B873E
Sec-Fetch-Site	same-origin
Sec-Fetch-Mode	cors
Referer	https://qieman.com/idx-eval
Accept-Encoding	gzip, deflate, br
Accept-Language	zh-CN,zh;q=0.9
